train/gae_lambda = 0.995000005,0.995000005,0.993263423,0.93830198,0.964806974,0.987352669,0.974915981,0.974915981,0.995000005,0.990340114,0.990340114,0.948532164,0.987853408,0.995000005,0.849695802,0.465640426,0.465640426,0.78032589,0.712440789,0.712440789,0.712440789,0.712440789,0.712440789,0.867899895,0.847268164,0.8454597,0.822628498,0.822628498,0.822628498,0.753601968,0.753601968,0.738975883,0.784593403,0.784593403,0.922622263,0.922622263,0.942561746,0.942561746,0.564713001,0.564713001,0.673811018,0.673811018,0.586800873,0.586800873,0.586800873,0.902507484,0.902507484,0.902507484,0.902507484,0.902507484,0.858860254,0.858860254
train/replay_ratio = 2.29650331,2.68467379,3.82666302,4,1.63376641,2.76069331,2.69604373,2.69604373,2.73891497,1.85507786,1.85507786,1.68492246,2.29832721,1.84508991,0.828440964,1.17740595,1.17740595,0.623799145,1.33004951,1.33004951,1.33004951,1.33004951,1.33004951,1.7799387,1.5529139,2.48604178,0.883810341,0.883810341,0.883810341,1.40314317,1.40314317,0.858348906,1.29382038,1.29382038,1.87111199,1.87111199,1.41439295,1.41439295,1.89732873,1.89732873,2.09832764,2.09832764,1.17697656,1.17697656,1.17697656,0.826680958,0.826680958,0.826680958,0.826680958,0.826680958,1.63630962,1.63630962
train/clip_coef = 0.627442062,0.738913119,0.386139095,0.586135089,0.407067001,0.500959933,0.572001696,0.572001696,0.55306232,0.517390728,0.517390728,0.548471093,0.511335671,0.673633277,0.100000001,0.100000001,0.100000001,0.100000001,0.403718412,0.403718412,0.403718412,0.403718412,0.403718412,0.100000001,0.100000001,0.248600066,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.294620782,0.294620782,0.100000001,0.100000001,0.100000001,0.100000001,0.102720641,0.102720641,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001
train/vf_coef = 4,4,3.81179738,4,4,4,4,4,4,4,4,4,4,4,0.160376459,0.897054732,0.897054732,0.100000001,1.49859881,1.49859881,1.49859881,1.49859881,1.49859881,1.87717903,1.50388622,1.50074852,1.49701238,1.49701238,1.49701238,1.49218154,1.49218154,1.51332057,1.50563717,1.50563717,1.5012989,1.5012989,1.49693775,1.49693775,1.50311041,1.50311041,1.49710917,1.49710917,1.49796689,1.49796689,1.49796689,1.49913192,1.49913192,1.49913192,1.49913192,1.49913192,1.50895798,1.50895798
train/vf_clip_coef = 0.19996585,1.43769693,0.446878552,0.867886841,0.00999999978,0.940730035,0.327885687,0.327885687,0.537022173,1.68274951,1.68274951,0.0131540662,0.981590569,1.90358078,1.91786826,2.95477748,2.95477748,4.03396273,3.25219369,3.25219369,3.25219369,3.25219369,3.25219369,0.00999999978,1.23204219,0.00999999978,0.00999999978,0.00999999978,0.00999999978,0.865055323,0.865055323,0.790391445,1.36040258,1.36040258,0.00999999978,0.00999999978,0.00999999978,0.00999999978,1.53358006,1.53358006,0.599878967,0.599878967,1.30774724,1.30774724,1.30774724,0.00999999978,0.00999999978,0.00999999978,0.00999999978,0.00999999978,0.200590149,0.200590149
train/max_grad_norm = 0.5097543,0.609835982,0.784490466,0.913934052,1.0912149,1.44451129,1.5,1.5,1.5,1.32515502,1.32515502,1.34309042,1.22805083,1.5,0.716779768,0.558373213,0.558373213,0.410408884,0.975346327,0.975346327,0.975346327,0.975346327,0.975346327,0.201238587,0.812838733,0.444198251,0.728524506,0.728524506,0.728524506,1.03729928,1.03729928,0.753212273,1.15313172,1.15313172,0.346578151,0.346578151,0.460085124,0.460085124,0.951767325,0.951767325,0.945494413,0.945494413,0.310245395,0.310245395,0.310245395,0.371741384,0.371741384,0.371741384,0.371741384,0.371741384,0.795093179,0.795093179
train/ent_coef = 0.100000001,0.0376436077,0.0480452441,0.00197404367,0.000930902141,0.000207294797,0.00106319576,0.00106319576,0.000237490691,2.8430155e-05,2.8430155e-05,4.78356706e-05,0.000113533817,0.000670906622,9.99999975e-06,9.99999975e-06,9.99999975e-06,1.56022852e-05,9.99999975e-06,9.99999975e-06,9.99999975e-06,9.99999975e-06,9.99999975e-06,9.99999975e-06,9.99999975e-06,9.99999975e-06,9.99999975e-06,9.99999975e-06,9.99999975e-06,9.99999975e-06,9.99999975e-06,7.22992409e-05,4.60532683e-05,4.60532683e-05,0.000737085647,0.000737085647,0.000532843522,0.000532843522,9.99999975e-06,9.99999975e-06,9.99999975e-06,9.99999975e-06,1.63012228e-05,1.63012228e-05,1.63012228e-05,0.000984998071,0.000984998071,0.000984998071,0.000984998071,0.000984998071,0.000265054725,0.000265054725
train/anneal_ent_coef = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
train/min_ent_coef_ratio = 0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001,0.100000001
train/momentum = 0.996318936,0.999000013,0.989523411,0.996943772,0.999000013,0.997567952,0.99853307,0.99853307,0.990350902,0.999000013,0.999000013,0.996405125,0.999000013,0.998117864,0.980685949,0.942965329,0.942965329,0.748156071,0.955861807,0.955861807,0.955861807,0.955861807,0.955861807,0.978815198,0.993601799,0.92097038,0.9762218,0.9762218,0.9762218,0.9937042,0.9937042,0.986942589,0.974668801,0.974668801,0.974653721,0.974653721,0.978633761,0.978633761,0.985213876,0.985213876,0.971647024,0.971647024,0.979793012,0.979793012,0.979793012,0.991480887,0.991480887,0.991480887,0.991480887,0.991480887,0.985196888,0.985196888
train/minibatch_size = 32768,65536,32768,32768,32768,65536,65536,65536,65536,65536,65536,65536,65536,65536,32768,32768,32768,65536,16384,16384,16384,16384,16384,8192,32768,65536,32768,32768,32768,32768,32768,16384,32768,32768,16384,16384,16384,16384,65536,65536,65536,65536,32768,32768,32768,32768,32768,32768,32768,32768,16384,16384
train/horizon = 64,32,32,32,32,32,32,32,32,32,32,32,32,32,128,256,256,512,128,128,128,128,128,32,64,32,128,128,128,64,64,32,64,64,32,32,32,32,64,64,32,32,256,256,256,64,64,64,64,64,32,32
train/vtrace = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
train/vtrace_rho_clip = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
train/vtrace_c_clip = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
train/verb_eps = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
train/verb_eps_anneal_start = 0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006
train/verb_eps_anneal_end = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1

[breakout]
SPS = 21104626,35607432,84620232,70109624,70109624,70109624,26744542,31894756,31894756,27365740,35932956,84117368,88350608,88350608,88350608,62628824,62628824,62628824,69326080,69326080,69326080,69326080,82214728,82214728,82214728,82214728,59895076,49733024,49733024,49733024,33350874,112403776,112403776,112403776,112403776,143128496,143128496,143128496,143128496,47546740,61012928,61012928,61012928
agent_steps = 8.06092834,15.3354244,31.4572792,79.6917725,79.6917725,79.6917725,10.0925436,108.462082,108.462082,65.2738571,13.6970243,25.1658249,66.3224335,66.3224335,66.3224335,78.9708786,78.9708786,78.9708786,37.3555183,37.3555183,37.3555183,37.3555183,47.7102089,47.7102089,47.7102089,47.7102089,21.7579517,47.6446724,47.6446724,47.6446724,62.7834892,38.7973137,38.7973137,38.7973137,38.7973137,73.400322,73.400322,73.400322,73.400322,17.3015041,46.7927055,46.7927055,46.7927055
uptime = 0.305041194,0.307285547,0.305010438,1.1400013,1.1400013,1.1400013,0.303303242,3.41253304,3.41253304,2.44006801,0.305968761,0.270809889,0.762478113,0.762478113,0.762478113,1.24822044,1.24822044,1.24822044,0.54124856,0.54124856,0.54124856,0.54124856,0.581662893,0.581662893,0.581662893,0.581662893,0.306137443,0.959954023,0.959954023,0.959954023,1.86611056,0.346228361,0.346228361,0.346228361,0.346228361,0.513804913,0.513804913,0.513804913,0.513804913,0.307662249,0.769883633,0.769883633,0.769883633
epoch = 123,117,120,304,304,304,154,1655,1655,498,104.5,24,506,506,506,1205,1205,1205,285,285,285,285,182,182,182,182,83,727,727,727,958,296,296,296,296,280,280,280,280,66,357,357,357
env/perf = 0.0362462103,0.0426121652,0.0304578505,0.997356772,0.997356772,0.997356772,0.0285924822,0.999966145,0.999955475,0.999949634,0.037471436,0.0198348649,0.979354203,0.979354203,0.979354203,0.998419344,0.99941957,0.99941957,0.926899254,0.926899254,0.926899254,0.926899254,0.961391151,0.961391151,0.961391151,0.961391151,0.0412342027,0.991640329,0.991640329,0.991640329,0.999941885,0.853822172,0.853822172,0.853822172,0.853822172,0.91090554,0.91090554,0.91090554,0.91090554,0.071866475,0.988202691,0.988202691,0.988202691
env/score = 31.3167248,36.8169098,26.3155804,861.716309,861.716309,861.716309,24.7039051,863.970764,863.961487,863.956543,32.3753204,17.1373253,846.161987,846.161987,846.161987,862.634338,863.498535,863.498535,800.840942,800.840942,800.840942,800.840942,830.641968,830.641968,830.641968,830.641968,35.6263542,856.777283,856.777283,856.777283,863.949707,737.702393,737.702393,737.702393,737.702393,787.022461,787.022461,787.022461,787.022461,62.0926399,853.807129,853.807129,853.807129
env/episode_return = 31.3167248,36.8169098,26.3155804,861.716309,861.716309,861.716309,24.7039051,863.970764,863.961487,863.956543,32.3753204,17.1373253,846.161987,846.161987,846.161987,862.634338,863.498535,863.498535,800.840942,800.840942,800.840942,800.840942,830.641968,830.641968,830.641968,830.641968,35.6263542,856.777283,856.777283,856.777283,863.949707,737.702393,737.702393,737.702393,737.702393,787.022461,787.022461,787.022461,787.022461,62.0926399,853.807129,853.807129,853.807129
env/episode_length = 1381.75647,1583.0199,1135.69336,15847.5312,15847.5312,15847.5312,1321.43408,14614.6729,14442.6143,16854.2715,1493.78503,1024.77112,16765.375,16765.375,16765.375,16321.3203,15896.2822,15896.2822,16642.5352,16642.5352,16642.5352,16642.5352,16298.6484,16298.6484,16298.6484,16298.6484,1365.69067,16630.2402,16630.2402,16630.2402,15339.3633,14563.2627,14563.2627,14563.2627,14563.2627,15698.7705,15698.7705,15698.7705,15698.7705,1965.06067,16283.1436,16283.1436,16283.1436
env/n = 13478.5,27727.5,66235.5,10057,10057,10057,17868.5,2670,10000,92,26787,49555.5,10001,10001,10001,443,10001,10001,10020,10020,10020,10020,10055,10055,10055,10055,34897.5,10007,10007,10007,358,10010,10010,10010,10010,10030,10030,10030,10030,15466.5,10016,10016,10016
importance = 0.999014914,0.999495983,1.00018704,1.00004852,1.00004852,1.00004852,0.999631643,0.999948204,0.999948204,0.999989033,1.0001173,0.999887943,0.999725521,0.999725521,0.999725521,1.0000155,1.0000155,1.0000155,0.999742627,0.999742627,0.999742627,0.999742627,0.999823272,0.999823272,0.999823272,0.999823272,1.00002348,1.00003314,1.00003314,1.00003314,0.999995828,1.00026906,1.00026906,1.00026906,1.00026906,0.999588609,0.999588609,0.999588609,0.999588609,0.99982971,0.999936879,0.999936879,0.999936879
util/gpu_percent = 49.5,49.5,33.5,99,99,99,50,99,99,99,49.5,48.5,99,99,99,99,99,99,99,99,99,99,99,99,99,99,50,96,96,96,99,0,0,0,0,99,99,99,99,50,98,98,98
util/vram_used_gb = 1.80926514,0.868530273,0.882141113,1.03161621,1.03161621,1.03161621,0.820648193,0.771850586,0.771850586,1.18005371,0.864562988,1.45736694,0.822570801,0.822570801,0.822570801,0.775695801,0.775695801,0.775695801,0.926147461,0.926147461,0.926147461,0.926147461,0.931945801,0.931945801,0.931945801,0.931945801,1.96157837,0.723022461,0.723022461,0.723022461,0.773742676,0.771789551,0.771789551,0.771789551,0.771789551,0.885070801,0.885070801,0.885070801,0.885070801,0.871459961,0.871459961,0.871459961,0.871459961
util/vram_total_gb = 31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374
util/cpu_mem_gb = 0.57787323,0.578687668,0.575708389,0.577518463,0.577518463,0.577518463,0.573984146,0.575099945,0.575099945,0.583518982,0.580423355,0.624900818,0.570350647,0.570350647,0.570350647,0.566184998,0.566184998,0.566184998,0.570400238,0.570400238,0.570400238,0.570400238,0.580165863,0.580165863,0.580165863,0.580165863,0.578130722,0.57093811,0.57093811,0.57093811,0.61107254,0.568508148,0.568508148,0.568508148,0.568508148,0.570922852,0.570922852,0.570922852,0.570922852,0.592094421,0.574409485,0.574409485,0.574409485
perf/rollout = 0.271203399,0.29317373,0.249541074,0.336370677,0.336370677,0.336370677,0.294829577,0.254869044,0.254869044,0.0137574403,0.295957357,0.0801560804,0.153453901,0.153453901,0.153453901,0.0430193208,0.0430193208,0.0430193208,0.520723164,0.520723164,0.520723164,0.520723164,0.265576631,0.265576631,0.265576631,0.265576631,0.228761673,0.274854392,0.274854392,0.274854392,0.0489227138,0.3285622,0.3285622,0.3285622,0.3285622,0.347529531,0.347529531,0.347529531,0.347529531,0.148952588,0.120286793,0.120286793,0.120286793
perf/eval_model = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
perf/eval_env = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
perf/eval_copy = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
perf/train_misc = 0.00502441404,0.00782532711,0.0154363336,0.0191364214,0.0191364214,0.0191364214,0.0055017001,0.0081513254,0.0081513254,0.000360863982,0.00709150452,0.0116952816,0.00707468856,0.00707468856,0.00707468856,0.00148060778,0.00148060778,0.00148060778,0.0188459884,0.0188459884,0.0188459884,0.0188459884,0.0233656596,0.0233656596,0.0233656596,0.0233656596,0.0109135685,0.00912640244,0.00912640244,0.00912640244,0.00135145593,0.0187180806,0.0187180806,0.0187180806,0.0187180806,0.0353622474,0.0353622474,0.0353622474,0.0353622474,0.00850481819,0.00533088017,0.00533088017,0.00533088017
perf/train_model = 0.283500314,0.276405722,0.278671414,0.507607102,0.507607102,0.507607102,0.179732099,0.389368653,0.389368653,0.0224343054,0.272775918,0.243784696,0.144466817,0.144466817,0.144466817,0.0329496302,0.0329496302,0.0329496302,0.496227115,0.496227115,0.496227115,0.496227115,0.541621208,0.541621208,0.541621208,0.541621208,0.246487066,0.335051596,0.335051596,0.335051596,0.0571125112,0.304545969,0.304545969,0.304545969,0.304545969,0.462909698,0.462909698,0.462909698,0.462909698,0.290480167,0.155422598,0.155422598,0.155422598
perf/train = 0.288524717,0.284231067,0.294107735,0.526743531,0.526743531,0.526743531,0.185233817,0.397519976,0.397519976,0.0227951687,0.279867411,0.255479991,0.151541501,0.151541501,0.151541501,0.0344302393,0.0344302393,0.0344302393,0.515073121,0.515073121,0.515073121,0.515073121,0.564986885,0.564986885,0.564986885,0.564986885,0.257400632,0.344177991,0.344177991,0.344177991,0.0584639683,0.323264062,0.323264062,0.323264062,0.323264062,0.498271942,0.498271942,0.498271942,0.498271942,0.298984975,0.160753474,0.160753474,0.160753474
gpu_offset = 0,7,7,6,6,6,7,6,6,3,1,2,2,2,2,4,4,4,4,4,4,4,5,5,5,5,0,5,5,5,2,5,5,5,5,1,1,1,1,3,1,1,1
profile = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
checkpoint_interval = 500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
eval_episodes = 10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
eval_agents = -1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
result_fd = 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
cudagraphs = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
seed = 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
reset_every_horizon = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
async = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
vec/total_agents = 1024,2048,4096,8192,8192,8192,1024,2048,2048,4096,2048,16384,4096,4096,4096,2048,2048,2048,4096,4096,4096,4096,8192,8192,8192,8192,4096,2048,2048,2048,2048,4096,4096,4096,4096,8192,8192,8192,8192,4096,4096,4096,4096
vec/num_buffers = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
vec/num_threads = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
vec/num_policies = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
vec/hist_policy_hidden_size = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vec/hist_policy_num_layers = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vec/hist_policy_percent = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
selfplay/enabled = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
selfplay/max_size = 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
selfplay/seed = 42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42
selfplay/opp_timeout_steps = 500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000
selfplay/eval_pool_size = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
selfplay/eval_games = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
env/dr = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
env/num_agents = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
env/num_bots = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
env/frameskip = 4,5,4,3,3,3,4,3,3,3,5,4,3,3,3,3,3,3,4,4,4,4,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3
env/width = 576,576,576,576,576,576,576,576,576,576,576,576,576,576,576,576,576,576,576,576,576,576,576,576,576,576,576,576,576,576,576,576,576,576,576,576,576,576,576,576,576,576,576
env/height = 330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330
env/initial_paddle_width = 62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62
env/paddle_width = 62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62
env/paddle_height = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
env/ball_width = 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
env/ball_height = 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
env/brick_width = 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
env/brick_height = 12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
env/brick_rows = 6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
env/brick_cols = 18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18
env/initial_ball_speed = 256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256
env/max_ball_speed = 448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448
env/paddle_speed = 620,620,620,620,620,620,620,620,620,620,620,620,620,620,620,620,620,620,620,620,620,620,620,620,620,620,620,620,620,620,620,620,620,620,620,620,620,620,620,620,620,620,620
env/continuous = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
policy/hidden_size = 64,32,32,64,64,64,32,64,64,64,64,32,64,64,64,32,32,32,64,64,64,64,32,32,32,32,32,32,32,32,128,32,32,32,32,32,32,32,32,32,32,32,32
policy/num_layers = 2.92574596,3.7215538,1.71717823,2.13798237,2.13798237,2.13798237,3.89163947,2.05622196,2.05622196,5.24553585,3.14813232,2.65755033,2.50163221,2.50163221,2.50163221,2.44848061,2.44848061,2.44848061,2.94981718,2.94981718,2.94981718,2.94981718,2.7142458,2.7142458,2.7142458,2.7142458,2.90316319,2.67448926,2.67448926,2.67448926,2.95012498,2.70209837,2.70209837,2.70209837,2.70209837,1.94940782,1.94940782,1.94940782,1.94940782,2.56226778,3.95526242,3.95526242,3.95526242
train/gpus = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
train/total_timesteps = 63.0878639,53.7673111,70.1993332,79.9128342,79.9128342,79.9128342,51.2170944,108.476471,108.476471,65.3430405,54.0337448,49.4219246,66.4384689,66.4384689,66.4384689,79.0271149,79.0271149,79.0271149,37.390152,37.390152,37.390152,37.390152,47.8774452,47.8774452,47.8774452,47.8774452,64.3564148,47.6447144,47.6447144,47.6447144,62.8223686,38.8462257,38.8462257,38.8462257,38.8462257,73.5366287,73.5366287,73.5366287,73.5366287,36.2924156,46.8789711,46.8789711,46.8789711
